time,open,high,low,close,volume
2 Nov 2020 5:0:0,13697.54,13759.26,13640,13740.99,5400.968961
2 Nov 2020 1:0:0,13761.49,13830,13648.09,13697.54,7524.205951
1 Nov 2020 21:0:0,13789.79,13864,13639.55,13761.5,6774.005185
1 Nov 2020 17:0:0,13800,13833.26,13761.87,13789.88,4124.994448
1 Nov 2020 13:0:0,13696.58,13860,13668.09,13800.01,7876.105746
1 Nov 2020 9:0:0,13792.51,13812,13655.01,13696.58,5899.800475
1 Nov 2020 5:0:0,13690.01,13809.16,13603,13792.51,5060.055328
1 Nov 2020 1:0:0,13791,13895,13641,13690.01,6550.687344
31 Oct 2020 21:0:0,13781.87,13890,13745.39,13791,5426.9779
31 Oct 2020 17:0:0,13852.01,13883.55,13675.13,13781.87,7321.05302
31 Oct 2020 13:0:0,13940,13941.21,13730,13852.02,10328.805562
31 Oct 2020 9:0:0,13576.14,14100,13572.4,13940,30443.315456
31 Oct 2020 5:0:0,13491.55,13613.87,13452.5,13576.14,4565.057535
31 Oct 2020 1:0:0,13560.1,13740,13411.5,13491.54,9254.029042
30 Oct 2020 21:0:0,13536.44,13666.66,13466,13560.1,8118.644837
30 Oct 2020 17:0:0,13549.6,13582,13462.41,13536.44,9207.04492
30 Oct 2020 13:0:0,13347.8,13550,13221.35,13549.98,13340.404006
30 Oct 2020 9:0:0,13218.96,13369.47,13147.66,13347.79,12134.207154
30 Oct 2020 5:0:0,13432.34,13497.74,13115,13218.96,15179.620701
30 Oct 2020 1:0:0,13455.69,13669.98,13285,13432.34,12677.857263
29 Oct 2020 21:0:0,13492.5,13549.91,13380.5,13455.7,8779.891008
29 Oct 2020 17:0:0,13436.94,13642.91,13395.99,13492.51,16523.484874
29 Oct 2020 13:0:0,13051.68,13481.56,12920.77,13436.95,20908.412705
29 Oct 2020 9:0:0,13138.87,13208.77,13041.18,13052.06,10808.995244
29 Oct 2020 5:0:0,13280.98,13326.39,13120.88,13138.87,9893.917842
29 Oct 2020 1:0:0,13266.4,13308.54,13167,13280.99,7957.900459
28 Oct 2020 21:0:0,13165.32,13307.35,13100,13266.4,7229.241656
28 Oct 2020 17:0:0,13221.26,13255,13000.01,13165.31,15038.467099
28 Oct 2020 13:0:0,13318.33,13374.87,12888,13221.26,30316.032369
28 Oct 2020 9:0:0,13664.36,13705.59,13306.01,13318.33,17652.188986
28 Oct 2020 5:0:0,13780,13825,13506,13664.37,12194.345874
28 Oct 2020 1:0:0,13636.16,13859.48,13601,13779.99,12010.285242
27 Oct 2020 21:0:0,13656.9,13789.29,13569.28,13636.17,12059.937866
27 Oct 2020 17:0:0,13609.24,13745,13500,13656.89,19134.456814
27 Oct 2020 13:0:0,13449.8,13631,13320.27,13609.24,18478.601569
27 Oct 2020 9:0:0,13144.59,13497,13084.72,13449.8,18873.729544
27 Oct 2020 5:0:0,13083.24,13160,13061.01,13144.58,6706.31285
27 Oct 2020 1:0:0,13052.15,13129.19,13019.87,13083.24,5543.515353
26 Oct 2020 21:0:0,13004.49,13086.42,12983.26,13052.19,5485.650631
26 Oct 2020 17:0:0,12978.4,13043.01,12765,13004.5,18274.167114
26 Oct 2020 13:0:0,13145.01,13238.81,12900,12978.41,16523.003835
26 Oct 2020 9:0:0,13037.08,13180,12930,13145,8862.331716
26 Oct 2020 5:0:0,13094.33,13151.51,13010,13037.08,6304.802353
26 Oct 2020 1:0:0,13029.64,13131.96,12971,13094.53,5501.717337
25 Oct 2020 21:0:0,13042.17,13047.8,12981.2,13028.83,3536.152402
25 Oct 2020 17:0:0,12940.51,13046.51,12910.54,13042.16,4585.452229
25 Oct 2020 13:0:0,12951.73,13016.18,12932,12940.74,4331.598275
25 Oct 2020 9:0:0,13027.24,13027.93,12895.09,12951.73,6617.551653
25 Oct 2020 5:0:0,13295.5,13343.2,12888,13027.24,11890.14274
25 Oct 2020 2:0:0,13111.73,13350,13067.39,13295.5,7520.682205
24 Oct 2020 22:0:0,13118.24,13129,13031.46,13111.73,4008.433373
24 Oct 2020 18:0:0,13100,13144.51,13025.42,13118.24,6289.486998
24 Oct 2020 14:0:0,12990.9,13166.73,12930,13100,10976.011205
24 Oct 2020 10:0:0,12924.79,12999,12906.42,12990.9,5175.791693
24 Oct 2020 6:0:0,12967.74,13000,12914.17,12924.79,4415.409459
24 Oct 2020 2:0:0,12923.06,13011.16,12870,12967.74,5087.076342
23 Oct 2020 22:0:0,12919.02,12974,12868.01,12923.07,5897.135124
23 Oct 2020 18:0:0,12921.1,12950.72,12720.08,12918.99,11293.390121
23 Oct 2020 14:0:0,12968.96,13012.06,12890.85,12921.09,7974.160209
23 Oct 2020 10:0:0,12883.61,13027.69,12851.11,12968.96,9699.789093
23 Oct 2020 6:0:0,12960.02,12990,12862.82,12883.62,7215.944834
23 Oct 2020 2:0:0,12968.84,13002.33,12831.13,12960.01,8306.58046
22 Oct 2020 22:0:0,13072.47,13185,12915,12968.52,12046.395076
22 Oct 2020 18:0:0,12930,13150,12915.22,13072.48,14717.151008
22 Oct 2020 14:0:0,12967.01,12975.58,12801,12930,11954.267932
22 Oct 2020 10:0:0,12751.54,13024.52,12700,12967.01,13488.049988
22 Oct 2020 6:0:0,12718.26,12823.67,12678.08,12751.55,7924.826588
22 Oct 2020 2:0:0,12780.75,12940,12684.3,12718.26,9908.133552
21 Oct 2020 22:0:0,12680.74,13217.68,12640.27,12780.96,26413.323687
21 Oct 2020 18:0:0,12735,12899.99,12617.48,12680.75,19698.407536
21 Oct 2020 14:0:0,12334.36,12840,12275.58,12735,27679.567356
21 Oct 2020 10:0:0,12198.14,12379,12129.72,12335,11600.228463
21 Oct 2020 6:0:0,12182.3,12295,12122.63,12198.15,13283.940885
21 Oct 2020 2:0:0,11910,12240,11886.95,12182.31,15908.98884
20 Oct 2020 22:0:0,11912.42,11961.16,11855,11909.99,6755.458287
20 Oct 2020 18:0:0,11926.02,12038.38,11881,11912.35,14264.70053
20 Oct 2020 14:0:0,11778.85,11985.98,11765,11926.4,16155.661676
20 Oct 2020 10:0:0,11735.45,11934,11702.13,11778.86,12994.050577
20 Oct 2020 6:0:0,11741,11849,11707.01,11735.46,7719.014242
20 Oct 2020 2:0:0,11751.46,11765.96,11677.59,11741,4245.865351
19 Oct 2020 22:0:0,11689.98,11775,11660.47,11751.47,5398.318832
19 Oct 2020 18:0:0,11800,11823.99,11661.61,11689.99,9561.962102
19 Oct 2020 14:0:0,11477,11820,11472.46,11800,17333.670061
19 Oct 2020 10:0:0,11462.39,11532.01,11447.23,11477,5876.872361
19 Oct 2020 6:0:0,11416.25,11467.1,11407.96,11462.39,4137.00863
19 Oct 2020 2:0:0,11503.14,11535,11407.96,11416.71,5106.702706
18 Oct 2020 22:0:0,11432.23,11505,11413.96,11503.14,3787.003311
18 Oct 2020 18:0:0,11447.05,11478.47,11429.88,11432.24,3461.610905
18 Oct 2020 14:0:0,11420.62,11482.24,11407.61,11446.68,5024.660598
18 Oct 2020 10:0:0,11455.4,11477.96,11398.41,11420.62,3767.885698
18 Oct 2020 6:0:0,11368.02,11464.99,11366.87,11455.4,4133.080675
18 Oct 2020 2:0:0,11360.31,11398,11346.22,11368.02,3109.800004
17 Oct 2020 22:0:0,11342.21,11373.18,11325,11360.2,2527.510222
17 Oct 2020 18:0:0,11337.54,11360,11300,11342.21,3215.975787
17 Oct 2020 14:0:0,11343.29,11402.42,11255,11337.54,6456.072787
17 Oct 2020 10:0:0,11344.99,11358.88,11308.63,11343.13,3658.009377
17 Oct 2020 6:0:0,11363,11379.92,11334.61,11344.98,2647.551495
17 Oct 2020 2:0:0,11319.24,11363.26,11272.48,11363.01,3863.795573
16 Oct 2020 22:0:0,11308.23,11349,11273.75,11319.32,4256.786004
16 Oct 2020 18:0:0,11331.19,11367.91,11299.87,11308.11,5292.071516
16 Oct 2020 14:0:0,11369.27,11394.69,11281.65,11331.19,7118.295911
16 Oct 2020 10:0:0,11305.87,11397.18,11212,11369.34,10724.889126
16 Oct 2020 6:0:0,11507.97,11507.97,11200,11305.87,17084.872694
16 Oct 2020 2:0:0,11505.13,11541.15,11470,11507.97,4320.834251
15 Oct 2020 22:0:0,11520.93,11617.34,11400.86,11505.12,9070.137184
15 Oct 2020 18:0:0,11398.6,11535,11363.37,11520.93,11112.811228
15 Oct 2020 14:0:0,11315.38,11416.15,11275.01,11398.22,9317.518702
15 Oct 2020 10:0:0,11396.82,11403.83,11250.83,11315.37,9705.983662
15 Oct 2020 6:0:0,11378.96,11422.93,11366.3,11396.83,5226.184926
15 Oct 2020 2:0:0,11417.89,11427.98,11354.46,11378.96,4328.081977
14 Oct 2020 22:0:0,11342.25,11434.47,11336.93,11417.89,4330.851299
14 Oct 2020 18:0:0,11320.76,11369.79,11287.01,11342.25,7837.200428
14 Oct 2020 14:0:0,11362.93,11547.98,11280,11320.76,13351.284942
14 Oct 2020 10:0:0,11415.03,11448,11357,11362.92,6276.573118
14 Oct 2020 6:0:0,11390,11427.62,11361,11415.04,5492.673109
14 Oct 2020 2:0:0,11420.57,11486.96,11390,11390,4126.523119
13 Oct 2020 22:0:0,11387.83,11460.16,11386.26,11420.56,3896.249114
13 Oct 2020 18:0:0,11385.15,11435.26,11340.78,11387.83,6981.542563
13 Oct 2020 14:0:0,11486.37,11507.2,11300,11385.15,11194.583603
13 Oct 2020 10:0:0,11452.21,11557,11370.55,11486.36,8053.006725
13 Oct 2020 6:0:0,11458.24,11520,11426.49,11452,4939.211998
13 Oct 2020 2:0:0,11528.24,11544.87,11413,11458.24,7140.689706
12 Oct 2020 22:0:0,11546.93,11720.01,11477,11528.25,9695.793564
12 Oct 2020 18:0:0,11549.39,11579.64,11526.89,11546.93,7574.082042
12 Oct 2020 14:0:0,11244.41,11590,11236.13,11549.38,15210.910737
12 Oct 2020 10:0:0,11379.34,11393.83,11172,11244.41,9724.883289
12 Oct 2020 6:0:0,11385.01,11413.9,11330.4,11379.34,5974.733932
12 Oct 2020 2:0:0,11369.02,11410.3,11345.56,11385,4644.880146
11 Oct 2020 22:0:0,11334.03,11395.32,11221,11369.02,5126.920276
11 Oct 2020 18:0:0,11405.46,11430,11315.01,11334.02,5360.320944
11 Oct 2020 14:0:0,11372.51,11445,11336.17,11405.47,5761.177129
11 Oct 2020 10:0:0,11350.01,11410,11327.05,11372.5,5300.708362
11 Oct 2020 6:0:0,11332.01,11373.97,11301,11350.01,3295.769221
11 Oct 2020 2:0:0,11293.22,11395.8,11270.7,11332,4198.955407
10 Oct 2020 22:0:0,11351.09,11376.47,11262.25,11293.22,4399.642519
10 Oct 2020 18:0:0,11349.2,11374.39,11308.05,11351.09,4274.560256
10 Oct 2020 14:0:0,11317.47,11413.66,11284.63,11349.2,7446.863844
10 Oct 2020 10:0:0,11381.35,11394.33,11215,11317.46,7284.551577
10 Oct 2020 6:0:0,11412.96,11424.32,11266,11381.3,6632.412992
10 Oct 2020 2:0:0,11050.64,11491,11050.51,11412.96,13610.005755
9 Oct 2020 22:0:0,11034.28,11092.76,11015,11050.64,4851.358788
9 Oct 2020 18:0:0,11086.15,11100,11012.19,11034.28,6913.566896
9 Oct 2020 14:0:0,11050.44,11104.64,11035.86,11086.58,14404.303938
9 Oct 2020 10:0:0,10893.99,11100,10864.05,11050.43,12543.273101
9 Oct 2020 6:0:0,10887.18,10902.74,10829,10894,5055.182777
9 Oct 2020 2:0:0,10925.44,10940.85,10861,10887.19,4472.387737
8 Oct 2020 22:0:0,10878.82,10950,10860,10925.57,5132.917634
8 Oct 2020 18:0:0,10896.96,10945,10842.65,10878.83,9036.035488
8 Oct 2020 14:0:0,10606.17,10935,10593.51,10896.96,21365.835229
8 Oct 2020 10:0:0,10592.22,10630.18,10530.41,10606.17,6919.375667
8 Oct 2020 6:0:0,10639.8,10645.09,10563.01,10592.21,6005.750889
8 Oct 2020 2:0:0,10666.4,10670.89,10616,10639.8,3499.776665
7 Oct 2020 22:0:0,10650.9,10673.59,10641,10666.39,2987.596764
7 Oct 2020 18:0:0,10629.7,10681.87,10601,10650.34,5642.760486
7 Oct 2020 14:0:0,10600.41,10649.37,10592,10629.6,7530.662345
7 Oct 2020 10:0:0,10618.69,10627.88,10569.99,10600.41,5723.865918
7 Oct 2020 6:0:0,10575.51,10630,10570.6,10618.69,5606.158173
7 Oct 2020 2:0:0,10599.65,10606.45,10546.17,10575.51,5320.946593
6 Oct 2020 22:0:0,10571.35,10615.24,10525,10599.66,6587.811031
6 Oct 2020 18:0:0,10735.01,10751.23,10537.99,10571.36,11457.158343
6 Oct 2020 14:0:0,10697.19,10760,10621,10735.01,10236.973284
6 Oct 2020 10:0:0,10711.15,10754.71,10650.46,10697.33,7678.425026
6 Oct 2020 6:0:0,10765.3,10784.02,10705.27,10711.15,7514.980726
6 Oct 2020 2:0:0,10792.2,10800,10738.08,10765.29,5199.392061
5 Oct 2020 22:0:0,10730.78,10798,10727.8,10792.21,4674.202468
5 Oct 2020 18:0:0,10726.01,10745.3,10680,10730.78,5584.960355
5 Oct 2020 14:0:0,10666.53,10777.37,10654.96,10726.02,7794.048937
5 Oct 2020 10:0:0,10686.31,10696.67,10658.95,10666.53,5552.684777
5 Oct 2020 6:0:0,10665.88,10695.81,10615.64,10686.31,5748.600977
5 Oct 2020 2:0:0,10666.62,10741.63,10655.64,10665.88,4671.264139
4 Oct 2020 22:0:0,10673.26,10690.75,10637.33,10666.63,3589.934227
4 Oct 2020 18:0:0,10591.45,10696.87,10581.26,10673.26,5561.535274
4 Oct 2020 14:0:0,10600.75,10622.45,10575,10591.45,3236.364547
4 Oct 2020 10:0:0,10612.83,10625,10570.47,10600.75,3780.156541
4 Oct 2020 6:0:0,10545.48,10637.35,10544.4,10612.83,3828.615857
4 Oct 2020 2:0:0,10542.07,10559.73,10517.87,10545.49,3215.395149
3 Oct 2020 22:0:0,10582.57,10588.43,10530,10542.06,2920.977262
3 Oct 2020 18:0:0,10541.97,10603.56,10535.04,10582.62,4948.828902
3 Oct 2020 14:0:0,10536.65,10553.83,10517.87,10541.98,3483.354261
3 Oct 2020 10:0:0,10527.75,10564,10498.97,10536.65,4140.597199
3 Oct 2020 6:0:0,10552.24,10563.24,10496.46,10527.75,3599.403637
3 Oct 2020 2:0:0,10570.4,10576.87,10521.88,10552.24,3205.06008
2 Oct 2020 22:0:0,10515.04,10580,10463.02,10570.4,4950.860043
2 Oct 2020 18:0:0,10512.74,10563,10492,10515.04,6492.972179
2 Oct 2020 14:0:0,10436.63,10600,10431.28,10512.74,10529.67978
2 Oct 2020 10:0:0,10490.88,10495,10374,10436.63,10230.652468
2 Oct 2020 6:0:0,10649.06,10664.64,10385.02,10490.88,13012.910762
2 Oct 2020 2:0:0,10619.13,10654.83,10584,10649.06,4913.318473
1 Oct 2020 22:0:0,10617.74,10634.98,10567.37,10619.13,5370.657215
1 Oct 2020 18:0:0,10716.23,10716.23,10437,10617.74,23365.475566
1 Oct 2020 14:0:0,10903.16,10908.23,10712,10716.23,10200.052142
1 Oct 2020 10:0:0,10824.75,10920,10811.52,10903.16,10727.180463
1 Oct 2020 6:0:0,10798.38,10844.71,10790.85,10824.75,5262.187625
1 Oct 2020 2:0:0,10776.59,10857.47,10776.59,10798.18,5940.779882
30 Sep 2020 22:0:0,10706.48,10785,10685.62,10776.59,4477.244057
30 Sep 2020 18:0:0,10777.39,10799,10681.73,10706.48,8115.895146
30 Sep 2020 14:0:0,10680.53,10793.8,10670,10777.39,7552.44559
30 Sep 2020 10:0:0,10706.56,10730,10665.13,10681,6663.844725
30 Sep 2020 6:0:0,10742.23,10765.78,10675.29,10706.68,6914.378608
30 Sep 2020 2:0:0,10840.58,10849.34,10737.01,10742.08,5872.219196
29 Sep 2020 22:0:0,10738.98,10867.54,10738.97,10840.48,5964.305465
29 Sep 2020 18:0:0,10725.94,10766,10635.87,10737.49,9144.454199
29 Sep 2020 14:0:0,10758.91,10790.98,10711.48,10725.94,7693.281215
29 Sep 2020 10:0:0,10727,10797,10707,10758.92,7225.324125
29 Sep 2020 6:0:0,10689.94,10747.88,10668.26,10726.99,5554.578757
29 Sep 2020 2:0:0,10696.11,10732.02,10656.82,10689.94,6292.954638
28 Sep 2020 22:0:0,10868.63,10888.59,10626,10696.12,7671.277345
28 Sep 2020 18:0:0,10901.89,10918.57,10836.08,10869,6321.840841
28 Sep 2020 14:0:0,10877.91,10941.99,10837.12,10901.9,10187.576433
28 Sep 2020 10:0:0,10854,10902.49,10830,10877.91,8228.495292
28 Sep 2020 6:0:0,10885.21,10916.6,10836,10854,7636.933029
28 Sep 2020 2:0:0,10774.26,10950,10774.26,10885.14,10049.128794
27 Sep 2020 22:0:0,10732.01,10784.61,10704.45,10774.25,3378.744188
27 Sep 2020 18:0:0,10754.82,10777,10700.73,10732,5215.076824
27 Sep 2020 14:0:0,10623.62,10766.41,10594.82,10754.82,6597.615153
27 Sep 2020 10:0:0,10671.28,10678,10608.67,10623.5,4665.599237
27 Sep 2020 6:0:0,10781.2,10794.99,10620,10671.28,5712.467772
27 Sep 2020 2:0:0,10728.59,10799,10720.02,10781.2,4979.980079
26 Sep 2020 22:0:0,10718.54,10751.12,10701.18,10728.6,3374.992433
26 Sep 2020 18:0:0,10721,10774.45,10682.78,10718.55,4611.126539
26 Sep 2020 14:0:0,10709.93,10742.02,10664.97,10721,4926.310447
26 Sep 2020 10:0:0,10705.84,10728.77,10661.7,10709.94,4877.533402
26 Sep 2020 6:0:0,10704.85,10820.94,10687.38,10705.84,6508.34338
26 Sep 2020 2:0:0,10686.57,10746.66,10644.68,10704.86,4122.530458
25 Sep 2020 22:0:0,10718.43,10754.21,10650,10686.67,5192.298164
25 Sep 2020 18:0:0,10647.62,10744.18,10625.16,10718.31,7721.899754
25 Sep 2020 14:0:0,10630,10684.09,10556.24,10647.61,10319.498627
25 Sep 2020 10:0:0,10686.93,10686.94,10556.66,10630,12586.244617
25 Sep 2020 6:0:0,10667.47,10703.12,10614.58,10686.94,6301.274598
25 Sep 2020 2:0:0,10736.33,10760.53,10663.14,10667.47,5979.901248
24 Sep 2020 22:0:0,10653.87,10795.24,10605,10736.32,7996.759592
24 Sep 2020 18:0:0,10545.07,10743.59,10540.02,10653.82,15289.476567
24 Sep 2020 14:0:0,10410,10557.19,10331.93,10545.36,12484.291873
24 Sep 2020 10:0:0,10341.69,10440,10283.89,10410.01,9095.030299
24 Sep 2020 6:0:0,10301.75,10356.47,10271,10341.68,6400.577254
24 Sep 2020 2:0:0,10241.46,10344.64,10190.93,10301.75,6410.483842
23 Sep 2020 22:0:0,10293,10324.3,10136.82,10241.46,11828.283876
23 Sep 2020 18:0:0,10453.02,10494.72,10255.53,10293,12191.68762
23 Sep 2020 14:0:0,10474.46,10537.15,10444.41,10453.2,7867.672039
23 Sep 2020 10:0:0,10428.63,10496.2,10403.95,10474.45,7420.466438
23 Sep 2020 6:0:0,10476,10490.84,10380.47,10428.64,8260.550246
23 Sep 2020 2:0:0,10529.61,10533.94,10471.72,10476.01,4307.90786
22 Sep 2020 22:0:0,10491.98,10572.71,10453,10529.61,6063.011348
22 Sep 2020 18:0:0,10451.06,10506.22,10447.53,10491.97,6701.006892
22 Sep 2020 14:0:0,10452.11,10520,10416,10451.07,9044.594223
22 Sep 2020 10:0:0,10372.91,10503,10372.9,10452.26,8386.425935
22 Sep 2020 6:0:0,10449.94,10502.79,10360,10372.9,7823.399186
22 Sep 2020 2:0:0,10417.22,10491.32,10353,10449.95,5972.797892
21 Sep 2020 22:0:0,10498.55,10533.46,10410,10417.22,6729.794677
21 Sep 2020 18:0:0,10418.77,10499,10356.54,10498.55,10179.294915
21 Sep 2020 14:0:0,10636.46,10638.1,10296.35,10418.76,21567.920077
21 Sep 2020 10:0:0,10902.58,10912.62,10580,10636.47,20719.540456
21 Sep 2020 6:0:0,10962.76,10988.86,10889,10902.58,5798.877366
21 Sep 2020 2:0:0,10920.28,10978,10894.42,10962.76,5688.003688
20 Sep 2020 22:0:0,10871.03,10938.02,10813.51,10920.28,6427.718989
20 Sep 2020 18:0:0,10834.62,10903.77,10723,10871.03,7652.686928
20 Sep 2020 14:0:0,10951.17,10958.18,10775,10834.58,9520.058264
20 Sep 2020 10:0:0,10962.6,10984,10925.27,10951.17,5002.634214
20 Sep 2020 6:0:0,10948.8,10995.31,10933,10962.61,4171.369626
20 Sep 2020 2:0:0,11080.64,11080.64,10899.33,10948.81,6383.454544
19 Sep 2020 22:0:0,11054.21,11087.99,11026.4,11080.65,4094.638648
19 Sep 2020 18:0:0,11090.57,11119.93,11011.31,11054.2,5861.880689
19 Sep 2020 14:0:0,11139.69,11179.79,11043,11090.56,9228.576498
19 Sep 2020 10:0:0,10900.28,11150,10887.37,11140,9033.827467
19 Sep 2020 6:0:0,10975.99,10980,10898.11,10900.29,4860.998923
19 Sep 2020 2:0:0,10933.4,10977.75,10929.88,10976,5360.114633
18 Sep 2020 22:0:0,10866.55,10944.79,10850,10933.39,5402.300577
18 Sep 2020 18:0:0,10899.42,10900,10812.84,10866.55,10970.238958
18 Sep 2020 14:0:0,10977.4,11003.09,10870.37,10899.37,8964.703782
18 Sep 2020 10:0:0,10954.14,11038.03,10925.62,10977.26,8970.959342
18 Sep 2020 6:0:0,10924.22,10985,10870.01,10954.14,7589.027762
18 Sep 2020 2:0:0,10940,10960,10883.2,10924.36,5369.497854
17 Sep 2020 22:0:0,10916.63,10968.95,10903.51,10939.99,6203.728863
17 Sep 2020 18:0:0,10838.3,10926.82,10794.23,10916.63,8403.446558
17 Sep 2020 14:0:0,10877.65,10885.47,10745.83,10838.31,11754.166854
17 Sep 2020 10:0:0,10882.38,10905,10781,10877.65,10363.633697
17 Sep 2020 6:0:0,10872.3,10929.99,10842.77,10882.39,8292.700972
17 Sep 2020 2:0:0,10954.01,11045.46,10869,10872.09,10583.937585
16 Sep 2020 22:0:0,10982.2,11047.84,10941.35,10954.01,6382.228283
16 Sep 2020 18:0:0,11004.99,11093,10960.03,10982.2,14737.587872
16 Sep 2020 14:0:0,10899,11016.69,10860,11004.99,14857.268173
16 Sep 2020 10:0:0,10916.09,10930,10827,10898.99,9922.89537
16 Sep 2020 6:0:0,10779.61,10939.6,10758.59,10915.49,9786.975508
16 Sep 2020 2:0:0,10785.23,10791.72,10661.22,10779.41,9304.557234
15 Sep 2020 22:0:0,10783.35,10886.39,10716.95,10785.31,8424.470222
15 Sep 2020 18:0:0,10785.23,10827.61,10700,10783.36,8235.09588
15 Sep 2020 14:0:0,10821.15,10930.04,10736.63,10784.46,15792.393866
15 Sep 2020 10:0:0,10741.37,10882,10606.48,10821.15,13021.686816
15 Sep 2020 6:0:0,10755.12,10784.23,10688.94,10741.37,6840.793185
15 Sep 2020 2:0:0,10671.77,10839,10650,10755.13,9508.012817
14 Sep 2020 22:0:0,10665,10747.36,10618.82,10671.77,6908.575381
14 Sep 2020 18:0:0,10698.03,10750,10640,10665,10863.22929
14 Sep 2020 14:0:0,10469.92,10706.91,10450.31,10698.03,22482.780538
14 Sep 2020 10:0:0,10399.31,10479,10212.34,10469.82,13522.167137
14 Sep 2020 6:0:0,10348.14,10404,10316.18,10399.32,7110.434622
14 Sep 2020 2:0:0,10332.84,10371.03,10240.34,10348.14,6172.104393
13 Sep 2020 22:0:0,10309.05,10332.84,10284.74,10332.83,4181.788971
13 Sep 2020 18:0:0,10280.15,10323.67,10200,10309.05,8489.098921
13 Sep 2020 14:0:0,10324.88,10352.21,10258,10280.14,8650.354188
13 Sep 2020 10:0:0,10542.27,10560,10303.28,10324.89,10465.586113
13 Sep 2020 6:0:0,10556.4,10580.11,10520,10542.27,5503.788376
13 Sep 2020 2:0:0,10440.67,10559.12,10400.04,10556.26,6546.993296
12 Sep 2020 22:0:0,10461.24,10473.33,10408,10440.92,4922.403494
12 Sep 2020 18:0:0,10360,10477.97,10348.89,10461.39,8117.251809
12 Sep 2020 14:0:0,10341.58,10380,10269.25,10359.99,7607.533871
12 Sep 2020 10:0:0,10343.97,10359.48,10320.18,10341.59,5513.16958
12 Sep 2020 6:0:0,10342.33,10370,10306.34,10343.98,4576.097143
12 Sep 2020 2:0:0,10387.89,10397.86,10322.03,10342.33,4642.697199
11 Sep 2020 22:0:0,10323.2,10397.6,10305.39,10387.89,5800.446803
11 Sep 2020 18:0:0,10318.77,10345.31,10267.67,10323.2,6160.608282
11 Sep 2020 14:0:0,10252.6,10331.79,10250.55,10318.76,8358.6651
11 Sep 2020 10:0:0,10260.76,10333.91,10250,10252.6,8891.263122
11 Sep 2020 6:0:0,10220.77,10291.94,10200,10260.75,6951.771571
11 Sep 2020 2:0:0,10336.86,10380.34,10209.75,10220.76,7667.499589
10 Sep 2020 22:0:0,10270.09,10355.37,10262.43,10336.87,6009.039986
10 Sep 2020 18:0:0,10414.15,10442,10250.02,10270.01,10399.118322
10 Sep 2020 14:0:0,10292.61,10483.35,10283.16,10414.16,15245.671612
10 Sep 2020 10:0:0,10275.22,10321.2,10230.31,10292.62,7807.789855
10 Sep 2020 6:0:0,10371.23,10418,10251,10275.29,8685.976702
10 Sep 2020 2:0:0,10219.29,10414.08,10070.83,10371.23,10106.157273
9 Sep 2020 22:0:0,10276.46,10298.1,10169.91,10219.2,6286.39929
9 Sep 2020 18:0:0,10246.11,10343,10200,10276.77,10210.602762
9 Sep 2020 14:0:0,10221.47,10280.62,10165.99,10246.11,10179.588031
9 Sep 2020 10:0:0,10190,10274.59,10140.22,10221.37,8985.10967
9 Sep 2020 6:0:0,10026.69,10197.57,10002.66,10190,7030.107648
9 Sep 2020 2:0:0,10126.66,10149.25,9981.01,10026.68,6655.306375
8 Sep 2020 22:0:0,9991.21,10218,9850,10126.65,13416.025842
8 Sep 2020 18:0:0,10098.58,10168.81,9935,9991.21,10393.490531
8 Sep 2020 14:0:0,9981.74,10153.96,9920.32,10098.58,17072.140296
8 Sep 2020 10:0:0,10264.29,10333.4,9930,9982.99,16847.818438
8 Sep 2020 6:0:0,10302.82,10318.97,10220,10264.5,8481.166459
8 Sep 2020 2:0:0,10373.45,10438,10295.57,10302.81,7281.236852
7 Sep 2020 22:0:0,10148.48,10410.75,10086.28,10373.44,8879.929091
7 Sep 2020 18:0:0,10144,10232,10124,10148.47,8456.594345
7 Sep 2020 14:0:0,10026.47,10166.66,9875,10144.01,18787.872843
7 Sep 2020 10:0:0,10113.81,10184.53,9995.08,10026.46,11592.647986
7 Sep 2020 6:0:0,10203.89,10240.82,10052.38,10113.56,9315.794226
7 Sep 2020 2:0:0,10255.89,10312,10180,10204.1,5587.392185
6 Sep 2020 22:0:0,10258.3,10347.14,10180.17,10256.2,8645.901737
6 Sep 2020 18:0:0,10173.44,10280,10141.28,10258.3,6530.064548
6 Sep 2020 14:0:0,10266.32,10300,10120.19,10173.37,10696.45027
6 Sep 2020 10:0:0,10230.36,10285,10165.29,10266.32,10837.319384
6 Sep 2020 6:0:0,10163.71,10250,9994.86,10230.37,11083.905812
6 Sep 2020 2:0:0,10166.69,10245.75,10052.92,10163.72,8575.147064
5 Sep 2020 22:0:0,9956.66,10200,9878.58,10166.69,11587.087641
5 Sep 2020 18:0:0,10274.13,10298.99,9825,9956.66,26904.883238
5 Sep 2020 14:0:0,10225.65,10347.87,9975,10273.89,20193.422993
5 Sep 2020 10:0:0,10406.77,10406.77,10123,10225.66,15068.014871
